objid,prediction_class
27291,0
27293,2
27295,0
27300,0
27302,0
27304,0
27305,0
27307,0
27309,0
27312,0
27314,0
27315,2
27316,1
27317,0
27318,0
27323,0
27327,0
27330,1
27332,0
27340,0
27343,0
27345,0
27346,0
27347,0
27348,0
27352,0
27356,0
27359,0
27360,0
27361,0
27362,0
27368,0
27369,2
27372,0
27378,0
27380,0
27382,0
27390,2
27394,0
27397,0
27398,0
27399,0
27401,0
27403,0
27405,0
27406,0
27407,0
27408,0
27411,0
27413,2
27414,0
27416,0
27419,1
27425,0
27427,0
27430,1
27432,0
27434,0
27435,0
27436,0
27437,0
27446,0
27447,0
27449,0
27451,0
27453,0
27455,0
27456,0
27457,0
27465,0
27469,0
27471,0
27472,0
27473,0
27475,2
27476,0
27479,0
27482,0
27486,0
27488,0
27492,0
27493,0
27495,0
27497,1
27503,0
27507,0
27509,0
27511,0
27515,0
27516,0
27521,0
27522,0
27523,0
27528,0
27529,0
27531,0
27535,0
27540,0
27541,0
27545,2
27547,0
27551,0
27554,0
27555,0
27556,0
27558,0
27561,0
27562,0
27564,0
27567,0
27570,0
27571,0
27574,0
27575,0
27578,0
27580,0
27581,0
27583,0
27584,0
27586,0
27593,0
27594,0
27597,0
27598,0
27599,0
27611,0
27612,0
27614,1
27616,0
27621,0
27623,0
27626,2
27627,0
27632,0
27636,0
27641,2
27644,1
27648,0
27650,1
27651,2
27652,0
27654,0
27656,0
27657,0
27658,0
27661,2
27662,0
27666,0
27667,0
27669,0
27674,0
27681,0
27686,0
27691,0
27692,0
27695,0
27697,0
27700,0
27702,0
27703,0
27704,0
27705,0
27709,0
27710,0
27717,0
27718,0
27721,0
27724,0
27730,0
27733,0
27738,1
27740,0
27743,2
27746,0
27751,0
27752,0
27754,1
27755,0
27756,0
27759,0
27761,0
27762,0
27765,0
27766,0
27768,2
27769,0
27772,0
27776,0
27786,0
27790,0
27794,0
27795,0
27796,0
27798,0
27800,0
27805,0
27807,0
27809,0
27811,2
27824,0
27829,0
27832,0
27834,0
27838,2
27839,0
27842,0
27843,0
27844,0
27852,0
27855,0
27856,0
27858,0
27859,0
27862,0
27864,0
27868,0
27870,0
27877,0
27878,0
27882,0
27883,0
27885,2
27886,0
27887,0
27888,2
27895,0
27899,0
27904,0
27907,0
27910,0
27912,0
27914,0
27919,2
27922,0
27925,0
27926,0
27928,0
27930,0
27931,0
27935,0
27939,0
27940,0
27941,0
27946,0
27947,0
27950,2
27953,0
27956,0
27958,0
27959,0
27962,0
27963,1
27966,0
27969,0
27971,0
27972,0
27973,0
27974,0
27975,0
27978,0
27981,0
27985,0
28001,0
28007,0
28008,0
28010,0
28013,0
28015,2
28016,0
28020,0
28023,0
28027,0
28031,0
28033,2
28035,0
28036,0
28038,0
28044,0
28045,0
28046,0
28047,0
28048,0
28051,0
28053,0
28057,0
28059,0
28065,0
28066,0
28072,0
28079,0
28080,0
28083,0
28084,2
28089,0
28092,0
28093,0
28094,0
28096,0
28097,0
28100,0
28102,0
28103,0
28107,2
28116,2
28119,0
28124,0
28126,0
28127,0
28128,0
28131,1
28134,0
28135,0
28139,0
28140,0
28143,0
28145,0
28148,0
28152,0
28155,0
28157,0
28159,0
28162,0
28164,0
28168,0
28172,0
28175,0
28178,0
28180,0
28181,0
28183,0
28184,2
28185,2
28186,0
28190,0
28191,0
28194,0
28199,0
28202,0
28204,0
28205,0
28210,0
28212,0
28215,0
28219,0
28224,0
28225,0
28227,0
28230,0
28234,0
28235,0
28239,0
28244,0
28246,0
28247,0
28251,0
28252,2
28254,0
28256,0
28258,2
28263,0
28265,0
28270,2
28271,0
28274,0
28280,0
28282,0
28285,0
28286,0
28288,0
28289,0
28290,0
28293,0
28301,0
28303,0
28306,1
28307,0
28311,0
28312,0
28314,0
28316,0
28321,0
28326,0
28331,0
28336,0
28343,0
28344,0
28345,0
28350,0
28354,2
28356,0
28357,0
28359,0
28362,0
28368,0
28370,0
28372,0
28373,0
28380,0
28385,0
28386,0
28387,0
28389,0
28400,2
28401,0
28403,0
28404,0
28405,0
28408,0
28409,2
28410,0
28412,0
28414,0
28415,0
28418,0
28422,0
28423,0
28427,0
28433,0
28436,0
28439,0
28441,0
28443,0
28444,0
28448,0
28450,0
28454,0
28458,0
28459,0
28460,0
28461,1
28464,0
28472,0
28474,0
28475,0
28478,0
28481,0
28487,0
28490,0
28493,1
28494,0
28496,0
28497,0
28500,0
28505,2
28508,0
28509,0
28510,0
28513,0
28515,0
28516,2
28520,0
28524,0
28526,0
28527,0
28528,0
28537,0
28540,0
28542,0
28545,0
28548,0
28552,0
28555,0
28557,0
28559,0
28560,0
28571,0
28576,0
28578,0
28579,0
28580,0
28582,0
28583,0
28584,0
28588,0
28589,2
28590,0
28592,0
28600,0
28606,2
28608,0
28610,2
28611,0
28614,0
28619,0
28620,0
28624,0
28631,0
28634,0
28636,0
28640,0
28645,0
28651,0
28654,0
28655,2
28662,0
28663,0
28664,0
28665,0
28666,0
28667,0
28669,0
28670,0
28671,2
28672,0
28673,0
28674,0
28675,0
28680,0
28683,0
28688,0
28689,0
28690,0
28692,0
28694,2
28706,0
28707,0
28715,0
28719,0
28723,0
28726,0
28727,0
28728,0
28730,0
28732,0
28735,0
28743,0
28752,0
28755,0
28756,0
28758,0
28761,0
28765,0
28766,0
28768,0
28769,0
28776,0
28778,0
28783,0
28785,0
28786,0
28787,0
28789,0
28790,0
28794,0
28795,0
28799,0
28801,0
28802,1
28803,0
28807,0
28809,0
28813,0
28816,0
28822,0
28829,0
28835,0
28838,0
28842,0
28851,0
28856,0
28857,0
28859,0
28861,0
28863,0
28864,0
28866,0
28870,0
28873,0
28875,1
28877,0
28885,0
28887,0
28889,0
28893,0
28898,0
28901,0
28902,0
28904,0
28916,0
28917,2
28920,0
28923,0
28924,1
28925,0
28926,1
28927,0
28928,0
28929,0
28930,0
28932,0
28934,0
28939,0
28941,1
28942,0
28944,0
28946,0
28947,0
28950,0
28955,0
28956,0
28957,2
28960,0
28964,0
28965,0
28967,0
28969,0
28970,0
28971,0
28973,0
28983,0
28984,0
28986,0
28987,2
28992,0
28994,0
28996,0
28999,0
29003,2
29005,0
29008,0
29009,0
29013,0
29015,0
29016,0
29025,0
29026,0
29028,0
29029,0
29032,0
29034,0
29040,0
29044,0
29046,0
29048,0
29049,0
29052,0
29054,0
29058,0
29061,0
29062,0
29063,0
29064,2
29070,0
29071,0
29072,0
29073,0
29076,0
29078,0
29079,0
29083,0
29086,0
29088,0
29090,0
29092,2
29094,0
29101,2
29103,2
29104,0
29108,0
29114,0
29116,0
29117,0
29118,0
29119,0
29120,0
29121,0
29122,0
29127,0
29129,0
29134,0
29137,0
29141,0
29144,0
29146,2
29149,0
29152,0
29157,0
29158,0
29159,0
29161,0
29164,0
29166,0
29168,0
29170,0
29171,0
29173,0
29177,0
29180,0
29181,0
29184,0
29189,0
29191,0
29197,0
29201,0
29202,0
29204,0
29207,0
29212,2
29216,0
29218,0
29219,0
29223,0
29224,0
29226,0
29233,2
29234,2
29237,1
29246,0
29248,0
29251,0
29253,0
29254,0
29262,0
29263,0
29266,0
29269,0
29271,0
29273,0
29274,0
29279,0
29281,0
29283,0
29287,0
29288,0
29290,0
29293,0
29294,0
29301,0
29302,0
29304,0
29305,0
29307,0
29313,0
29315,0
29317,0
29320,0
29324,0
29326,0
29327,0
29329,0
29332,0
29334,0
29339,0
29341,0
29344,0
29347,0
29349,0
29352,0
29353,0
29359,0
29363,0
29366,0
29370,0
29371,0
29373,0
29380,0
29381,0
29383,0
29385,0
29390,0
29394,0
29398,1
29399,0
29403,0
29405,0
29407,0
29408,0
29409,0
29412,0
29413,0
29415,0
29416,0
29419,0
29421,0
29430,0
29431,0
29433,0
29434,0
29435,0
29436,0
29437,0
29440,0
29444,0
29445,0
29450,0
29451,0
29455,0
29462,0
29464,0
29465,0
29467,2
29468,0
29471,0
29472,0
29474,0
29476,0
29477,0
29478,0
29483,0
29485,0
29486,0
29488,0
29491,0
29493,2
29495,0
29499,0
29502,0
29503,0
29506,1
29508,0
29511,0
29514,0
29515,0
29519,0
29526,0
29531,0
29532,0
29541,0
29548,0
29556,1
29557,0
29559,0
29561,0
29563,0
29565,0
29566,0
29567,0
29570,0
29571,0
29572,0
29574,0
29576,0
29577,0
29578,1
29580,0
29581,0
29582,0
29586,0
29593,0
29595,0
29597,0
29598,0
29599,0
29600,0
29601,0
29604,0
29610,0
29613,0
29616,0
29617,0
29618,0
29620,0
29621,0
29623,0
29624,2
29626,2
29628,0
29633,0
29635,0
29640,0
29641,0
29642,0
29644,0
29647,0
29648,0
29651,0
29652,0
29661,2
29662,0
29666,0
29668,0
29670,0
29673,0
29677,0
29680,0
29683,0
29686,0
29694,0
29695,0
29696,0
29703,0
29704,2
29706,0
29711,0
29713,0
29715,0
29717,0
29718,0
29719,0
29721,0
29726,0
29736,0
29741,2
29745,0
29747,2
29748,0
29751,0
29756,0
29757,0
29761,0
29765,0
29769,0
29770,0
29771,2
29773,0
29774,0
29775,0
29778,2
29779,0
29783,0
29784,0
29785,0
29788,0
29789,0
29795,0
29799,0
29803,0
29805,0
29807,0
29811,0
29817,0
29820,0
29825,0
29828,0
29829,0
29830,0
29831,0
29834,0
29835,0
29841,0
29845,0
29847,0
29857,0
29859,0
29861,0
29865,0
29866,0
29868,0
29870,0
29873,0
29876,1
29879,0
29881,0
29887,1
29893,0
29895,0
29896,0
29898,0
29900,0
29902,0
29906,0
29908,0
29912,0
29918,0
29919,0
29921,0
29923,0
29927,2
29929,0
29934,0
29937,0
29938,2
29948,0
29949,0
29952,0
29956,0
29964,0
29965,2
29966,0
29969,0
29971,0
29972,2
29978,0
29982,0
29984,0
29985,0
29986,0
29987,0
29988,0
29989,0
29992,0
29993,0
29995,0
29999,0
30002,0
30005,0
30006,2
30007,0
30009,0
30012,0
30015,0
30020,0
30022,0
30023,2
30025,0
30030,0
30031,2
30034,1
30035,2
30037,0
30039,0
30041,0
30043,0
30044,0
30049,0
30054,0
30057,0
30060,0
30062,2
30063,0
30065,0
30066,0
30069,0
30077,0
30080,0
30082,2
30084,0
30085,0
30086,0
30090,1
30093,0
30098,0
30099,0
30101,0
30105,0
30109,0
30112,0
30113,0
30117,2
30118,0
30122,2
30125,2
30129,0
30131,0
30135,0
30137,2
30139,0
30142,0
30143,0
30144,0
30147,0
30148,0
30149,2
30150,0
30151,0
30157,0
30159,0
30163,0
30164,0
30166,0
30170,0
30171,0
30172,0
30173,0
30175,0
30178,0
30185,0
30188,0
30192,0
30193,0
30194,0
30195,0
30197,0
30199,0
30205,0
30207,0
30208,0
30210,0
30212,1
30214,0
30215,0
30219,0
30221,0
30223,0
30228,0
30229,0
30230,0
30237,0
30241,0
30242,0
30252,2
30254,0
30260,0
30261,0
30263,0
30266,0
30273,2
30280,0
30281,0
30282,0
30285,0
30288,0
30292,0
30295,0
30301,0
30307,2
30309,0
30311,0
30312,0
30314,0
30316,0
30317,2
30323,0
30325,0
30326,0
30330,0
30332,0
30338,0
30340,2
30344,0
30346,2
30347,0
30349,0
30355,0
30363,0
30368,0
30370,0
30371,0
30372,0
30377,0
30378,0
30380,0
30383,1
30387,0
30390,0
30397,0
30403,2
30404,2
30405,0
30407,0
30409,0
30410,0
30414,0
30421,2
30422,0
30424,0
30427,0
30430,0
30431,0
30432,0
30433,0
30435,0
30438,0
30446,0
30450,0
30459,2
30460,0
30461,0
30467,0
30471,0
30472,1
30474,0
30478,0
30479,2
30480,0
30483,0
30484,0
30485,0
30488,0
30497,0
30498,0
30499,0
30502,0
30505,0
30514,0
30518,0
30520,0
30522,0
30523,0
30524,0
30525,0
30526,0
30528,0
30529,0
30530,0
30533,0
30535,0
30536,0
30538,0
30549,0
30553,0
30565,0
30566,0
30567,0
30569,0
30573,0
30576,0
30578,0
30581,0
30583,0
30584,0
30586,0
30590,0
30594,0
30600,0
30601,2
30602,0
30606,0
30608,0
30612,0
30613,2
30614,0
30616,0
30618,0
30621,0
30622,0
30625,0
30626,0
30627,0
30628,0
30630,0
30631,0
30632,2
30634,0
30636,0
30637,1
30638,0
30639,0
30640,0
30645,0
30647,0
30648,0
30656,0
30658,0
30662,0
30664,0
30668,0
30669,0
30671,0
30674,0
30675,0
30677,0
30678,0
30681,2
30682,0
30684,0
30687,2
30688,0
30689,0
30690,0
30694,0
30695,0
30698,0
30703,0
30705,0
30708,0
30709,0
30711,0
30712,0
30713,0
30718,0
30730,0
30734,2
30735,0
30736,0
30737,0
30739,0
30742,0
30745,0
30750,0
30752,0
30762,2
30763,0
30764,0
30774,1
30779,0
30780,0
30781,0
30783,0
30786,0
30787,1
30800,0
30808,1
30809,0
30810,0
30811,0
30814,0
30815,0
30816,0
30820,0
30821,1
30822,1
30823,0
30826,0
30827,0
30836,0
30837,0
30843,2
30846,0
30850,0
30851,0
30852,2
30855,0
30859,0
30860,0
30864,0
30867,0
30869,0
30871,0
30872,0
30874,0
30880,0
30884,0
30891,1
30907,0
30910,0
30911,2
30914,0
30920,0
30921,0
30922,0
30925,0
30934,0
30937,0
30938,0
30939,2
30944,2
30949,0
30950,0
30951,0
30954,2
30955,0
30960,0
30967,1
30968,0
30969,0
30970,0
30972,0
30973,0
30974,0
30975,0
30976,0
30979,0
30983,0
30987,0
30988,0
30989,1
30991,0
31006,0
31013,0
31017,0
31020,0
31021,0
31022,0
31025,1
31027,0
31028,0
31030,2
31036,0
31038,0
31039,2
31048,0
31049,0
31051,0
31058,0
31059,0
31062,0
31065,0
31071,0
31076,1
31079,0
31081,1
31084,0
31086,0
31089,0
31091,0
31100,0
31103,0
31104,0
31106,0
31110,0
31112,0
31113,2
31115,1
31117,2
31118,2
31135,0
31136,2
31137,2
31138,0
31139,1
31142,2
31143,0
31144,0
31145,0
31152,2
31156,0
31159,0
31161,2
31163,1
31168,0
31173,0
31174,0
31177,2
31178,0
31179,0
31182,0
31183,0
31185,0
31187,1
31188,0
31190,0
31192,2
31193,0
31196,0
31197,0
31199,0
31202,0
31204,0
31206,0
31212,0
31217,2
31224,0
31225,0
31227,0
31228,0
31231,0
31234,0
31236,0
31237,0
31241,0
31247,0
31251,0
31252,0
31258,0
31263,1
31265,0
31268,0
31269,2
31275,0
31277,0
31279,0
31286,0
31288,0
31289,2
31293,0
31296,0
31298,0
31299,0
31302,1
31306,1
31308,0
31313,0
31314,0
31318,0
31324,0
31326,0
31328,1
31331,0
31333,0
31334,0
31337,0
31338,0
31343,2
31345,0
31347,0
31352,0
31354,1
31355,0
31356,1
31357,2
31363,0
31369,0
31370,0
31372,0
31380,0
31381,0
31392,0
31394,0
31396,0
31398,2
31400,2
31405,0
31406,2
31409,0
31410,0
31412,0
31413,0
31416,0
31418,0
31423,0
31424,0
31428,0
31438,0
31439,0
31445,0
31446,1
31449,0
31450,1
31451,0
31455,0
31463,0
31466,0
31469,1
31472,1
31473,0
31476,0
31483,0
31484,0
31485,0
31487,0
31489,0
31490,0
31491,0
31494,0
31497,0
31501,0
31502,0
31503,0
31511,0
31513,0
31518,2
31521,0
31526,0
31536,0
31537,0
31539,0
31540,0
31555,0
31558,0
31559,0
31561,0
31565,0
31567,0
31568,0
31574,2
31575,0
31580,0
31581,0
31584,0
31585,0
31587,0
31589,0
31590,0
31591,0
31593,0
31598,0
31601,0
31602,0
31604,1
31608,0
31610,1
31615,2
31618,0
31619,2
31620,0
31621,2
31622,0
31625,0
31627,0
31632,0
31633,0
31634,0
31637,0
31638,2
31640,0
31641,0
31642,0
31643,0
31644,0
31645,0
31646,0
31647,0
31652,0
31655,1
31663,0
31666,1
31667,2
31669,0
31670,0
31674,0
31682,0
31684,0
31685,0
31688,0
31692,2
31694,0
31695,0
31698,0
31703,0
31704,0
31707,0
31709,2
31710,0
31711,0
31713,0
31715,0
31717,1
31718,0
31720,0
31725,0
31726,0
31736,1
31738,0
31740,0
31741,0
31743,0
31744,0
31745,0
31746,0
31747,0
31750,2
31751,0
31753,0
31754,0
31755,2
31758,0
31766,2
31768,0
31770,0
31771,0
31775,0
31776,0
31777,0
31778,0
31780,2
31783,0
31788,0
31791,0
31793,0
31794,0
31797,0
31801,0
31804,0
31807,0
31808,0
31811,0
31821,2
31823,1
31824,0
31825,2
31826,0
31827,0
31829,0
31834,0
31835,0
31836,0
31839,0
31841,0
31843,0
31846,0
31853,0
31860,0
31863,0
31868,0
31872,0
31874,0
31879,0
31881,0
31883,0
31885,0
31888,2
31889,0
31892,0
31898,0
31900,0
31906,0
31907,0
31908,0
31913,0
31917,0
31918,0
31921,0
31923,0
31935,0
31942,0
31943,0
31944,2
31954,0
31956,0
31962,0
31964,0
31965,0
31967,0
31969,0
31970,0
31973,0
31974,0
31976,0
31980,0
31986,0
31989,0
31991,0
31994,0
32003,0
32007,0
32010,0
32011,2
32017,0
32019,0
32020,0
32021,0
32024,0
32025,0
32027,0
32032,0
32033,0
32035,0
32036,0
32037,0
32038,0
32039,2
32040,0
32042,0
32044,0
32045,2
32046,0
32050,0
32056,2
32058,0
32060,0
32063,0
32064,0
32072,0
32075,0
32078,0
32081,0
32082,0
32084,0
32085,0
32088,0
32096,2
32098,0
32099,0
32102,2
32106,0
32115,0
32117,0
32122,0
32125,2
32127,0
32129,0
32131,0
32132,2
32133,0
32136,0
32138,0
32141,0
32142,0
32144,0
32146,2
32147,0
32161,0
32166,0
32170,0
32172,0
32173,0
32177,0
32178,0
32179,0
32182,0
32183,0
32188,0
32190,0
32191,0
32193,2
32194,0
32195,0
32199,0
32203,0
32204,0
32206,0
32209,0
32210,0
32211,0
32212,0
32217,2
32218,0
32219,0
32221,0
32222,0
32224,2
32226,0
32228,0
32230,0
32231,0
32235,0
32236,0
32237,0
32239,0
32240,0
32242,0
32251,0
32255,0
32256,0
32257,0
32258,0
32260,0
32266,0
32270,1
32271,0
32276,0
32277,1
32278,0
32280,0
32281,0
32282,0
32284,0
32286,0
32288,1
32289,0
32292,0
32297,0
32298,0
32299,0
32300,2
32307,0
32318,0
32321,0
32322,0
32323,0
32326,0
32332,0
32335,0
32342,2
32343,0
32344,0
32345,0
32346,0
32347,0
32349,0
32351,0
32355,1
32360,0
32362,0
32363,0
32364,0
32368,0
32369,1
32373,0
32375,0
32376,0
32377,0
32379,0
32380,0
32382,0
32383,0
32386,0
32388,0
32389,2
32395,0
32396,0
32399,1
32400,0
32404,0
32406,1
32407,0
32410,0
32411,0
32414,0
32418,0
32419,0
32421,0
32431,0
32432,0
32433,0
32434,0
32435,0
32440,0
32445,0
32450,0
32452,0
32453,0
32454,0
32455,0
32456,0
32473,0
32477,2
32478,0
32479,0
32481,0
32483,0
32489,0
32491,0
32492,0
32494,2
32495,0
32498,0
32499,0
32500,0
32505,0
32507,2
32509,1
32512,0
32516,0
32519,0
32521,0
32524,2
32526,0
32527,0
32528,0
32529,0
32530,0
32536,0
32538,0
32539,1
32540,0
32542,0
32544,0
32545,0
32546,0
32550,0
32551,0
32554,0
32556,0
32565,0
32567,0
32568,0
32569,0
32572,0
32573,0
32578,0
32580,0
32583,0
32591,0
32593,0
32594,0
32600,0
32604,0
32605,2
32613,2
32614,0
32615,0
32618,0
32627,0
32631,0
32632,0
32640,0
32643,0
32646,0
32649,0
32650,0
32651,0
32652,0
32654,0
32658,0
32659,0
32663,2
32666,0
32670,2
32671,0
32674,0
32676,0
32677,2
32679,2
32680,0
32684,0
32685,0
32688,2
32691,0
32692,0
32702,0
32703,2
32708,0
32718,0
32719,0
32720,0
32721,0
32723,0
32726,0
32728,0
32729,0
32735,0
32736,0
32738,0
32743,0
32745,0
32753,0
32755,0
32757,0
32759,0
32762,0
32765,0
32767,0
32772,0
32774,0
32777,0
32780,0
32782,0
32783,0
32784,0
32785,0
32788,0
32792,1
32795,0
32799,0
32803,0
32804,0
32805,0
32807,0
32808,0
32809,0
32811,0
32815,2
32816,0
32819,0
32821,0
32825,0
32826,0
32827,0
32833,0
32834,0
32835,1
32841,0
32843,0
32852,0
32854,0
32855,0
32861,2
32863,0
32864,0
32867,0
32873,0
32876,0
32877,0
32880,0
32881,0
32883,0
32884,0
32885,0
32888,0
32889,0
32893,0
32894,0
32896,0
32897,0
32900,0
32903,0
32908,0
32913,0
32918,0
32919,0
32922,0
32923,0
32924,0
32926,0
32929,0
32932,0
32936,0
32937,0
32940,0
32941,0
32942,0
32948,0
32949,0
32952,0
32956,0
32958,0
32961,0
32962,1
32963,0
32965,2
32968,0
32969,0
32973,2
32976,2
32977,0
32978,2
32980,0
32981,0
32988,0
32989,1
33001,0
33006,0
33007,0
33008,0
33020,0
33021,2
33022,0
33023,0
33026,0
33028,0
33030,0
33031,0
33035,0
33036,0
33041,0
33048,0
33052,0
33055,0
33060,0
33061,0
33067,2
33068,2
33069,0
33070,0
33071,0
33073,0
33075,0
33076,0
33077,0
33078,0
33079,0
33080,0
33082,0
33088,0
33089,0
33091,0
33092,0
33093,0
33095,0
33097,0
33099,0
33100,2
33102,0
33105,0
33106,0
33109,0
33112,0
33115,0
33116,0
33117,0
33124,0
33129,0
33130,0
33134,0
33135,0
33139,0
33141,0
33150,0
33152,0
33153,0
33157,0
33159,0
33160,0
33161,0
33162,0
33165,0
33180,0
33181,0
33182,0
33191,0
33193,0
33194,0
33199,0
33204,0
33207,0
33209,0
33214,0
33215,0
33218,0
33219,0
33221,0
33222,0
33223,0
33226,0
33229,0
33236,0
33240,0
33243,0
33246,0
33247,0
33248,0
33254,0
33255,0
33257,0
33258,0
33260,0
33261,0
33262,0
33263,0
33264,0
33267,0
33272,0
33273,0
33274,0
33275,0
33277,0
33282,2
33283,0
33287,0
33289,0
33291,0
33293,0
33295,0
33296,0
33300,0
33311,2
33315,0
33321,0
33322,0
33327,2
33328,0
33329,2
33331,0
33333,0
33334,0
33336,0
33338,0
33341,2
33346,2
33347,0
33348,0
33349,0
33351,0
33356,0
33359,0
33360,0
33361,0
33364,0
33366,0
33370,0
33371,0
33372,0
33376,0
33378,2
33381,0
33385,2
33388,0
33391,0
33392,0
33393,0
33395,0
33398,0
33399,0
33400,0
33402,0
33412,0
33413,0
33418,0
33429,0
33430,0
33433,0
33437,0
33438,0
33439,0
33440,0
33448,0
33451,0
33452,0
33457,2
33464,0
33465,0
33468,0
33469,0
33471,0
33475,0
33477,0
33478,1
33480,0
33483,0
33488,0
33489,0
33490,0
33494,0
33500,0
33501,0
33502,0
33503,0
33505,0
33506,0
33508,0
33510,1
33512,0
33514,0
33519,0
33521,0
33525,0
33530,0
33532,0
33536,0
33538,0
33541,0
33543,1
33549,0
33551,0
33569,0
33570,0
33573,0
33577,1
33578,0
33579,0
33583,0
33586,0
33589,0
33590,0
33597,0
33601,0
33602,0
33607,0
33608,0
33609,0
33611,0
33617,0
33619,0
33622,0
33624,0
33630,0
33632,0
33633,0
33634,0
33637,0
33645,0
33646,0
33648,0
33653,0
33654,0
33656,0
33660,0
33661,0
33662,0
33663,0
33671,0
33676,0
33679,0
33680,0
33684,0
33689,0
33691,0
33703,0
33706,0
33710,2
33719,0
33721,0
33726,0
33727,0
33728,0
33729,0
33735,2
33736,0
33745,0
33751,0
33755,0
33760,0
33761,0
33764,0
33765,0
33768,2
33769,0
33770,0
33777,0
33784,0
33785,0
33790,0
33793,0
33799,0
33801,0
33804,0
33805,0
33807,0
33813,0
33816,0
33817,0
33818,0
33823,0
33824,0
33826,0
33827,0
33833,0
33836,0
33840,2
33845,0
33849,0
33852,0
33853,0
33855,0
33856,0
33865,0
33867,0
33869,0
33870,0
33871,0
33875,0
33876,1
33878,0
33882,1
33885,0
33889,0
33895,0
33897,0
33898,0
33900,0
33901,0
33903,0
33906,0
33909,1
33911,1
33913,0
33915,0
33916,0
33917,0
33918,0
33922,1
33924,0
33930,0
33932,2
33934,0
33939,0
33942,2
33944,1
33945,0
33948,1
33957,0
33958,0
33964,2
33966,0
33968,0
33970,0
33971,0
33974,0
33977,1
33981,0
33983,0
33984,0
33985,0
33987,0
33988,0
33991,0
33994,0
34003,0
34006,0
34011,0
34012,0
34013,0
34015,0
34016,0
34017,0
34020,0
34021,1
34022,0
34023,1
34024,0
34025,0
34028,0
34029,0
34030,0
34032,0
34034,0
34035,0
34036,0
34039,0
34040,0
34043,0
34048,0
34051,0
34054,0
34055,0
34056,0
34058,2
34060,0
34061,0
34063,0
34064,0
34066,0
34067,0
34068,0
34069,1
34074,1
34076,2
34078,0
34082,0
34083,2
34084,0
34086,0
34087,2
34094,0
34095,0
34101,0
34102,0
34103,0
34107,0
34110,0
34112,2
34115,0
34116,0
34117,0
34121,2
34126,0
34131,0
34133,0
34136,2
34141,0
34151,0
34156,0
34157,0
34161,0
34168,0
34169,0
34170,0
34171,0
34174,0
34183,0
34186,0
34188,0
34191,0
34193,2
34195,2
34196,0
34198,0
34200,0
34206,0
34209,0
34211,0
34212,0
34216,0
34217,0
34219,0
34222,0
34224,0
34225,0
34226,0
34228,0
34232,2
34233,0
34234,0
34239,0
34240,2
34241,0
34245,0
34249,0
34250,0
34258,0
34259,0
34261,0
34262,0
34264,2
34268,0
34270,0
34271,0
34276,0
34279,0
34283,0
34285,0
34291,0
34294,0
34296,0
34301,0
34302,0
34303,0
34305,2
34306,0
34307,0
34319,2
34321,1
34322,0
34325,0
34329,0
34332,0
34334,0
34339,0
34341,0
34343,0
34345,0
34349,0
34350,0
34351,0
34354,0
34356,2
34359,0
34361,2
34367,0
34373,2
34374,0
34380,0
34385,0
34386,0
34387,0
34393,0
34398,0
34401,0
34402,2
34403,1
34406,0
34409,0
34410,0
34412,0
